--[[
====================================================================
    PhantomX | Steal An Egg
    Version 4.0.0 - Complete Rebuild
====================================================================
--]]

print("[PhantomX] Loading v4.0.0...")

-- ============================================================
-- LOAD WINDUI
-- ============================================================
local windUIOk, WindUI = pcall(function()
    hb = RunService.Heartbeat:Connect(function()
        if sid and sid ~= SAE.State.Session then
            pcall(function() tw:Cancel() end)
            if hb then hb:Disconnect() end
            return
        end
        hrp.AssemblyLinearVelocity = Vector3.zero
        hrp.AssemblyAngularVelocity = Vector3.zero
    end)
    tw:Play()
    tw.Completed:Wait()
    if hb then hb:Disconnect() end
    return true
end

function SAE.GetInventory()
    local out = {}
    local c = LP.Character
    local bp = LP:FindFirstChild("Backpack")
    for _, cont in ipairs({c, bp}) do
        if cont then
            for _, t in ipairs(cont:GetChildren()) do
                if t:IsA("Tool") and (t:GetAttribute("ItemType") == "AssetEgg"
                    or t:GetAttribute("UID") ~= nil or t.Name:lower():find("egg")) then
                    table.insert(out, t)
                end
            end
        end
    end
    return out
end

function SAE.PlaceAll()
    local s = SAE.State
    if s.Placing then return 0 end
    s.Placing = true
    local r = GetRemote("RF/EggWorld/AskPlaceEgg")
    local n = 0
    if r then
        for _, t in ipairs(SAE.GetInventory()) do
            local uid = t:GetAttribute("UID") or t:GetAttribute("EggUid") or t.Name
            local cf = CFrame.new(math.random(-6,6), 0, math.random(-6,6))
            pcall(function() r:InvokeServer({Uid = uid, LocalCFrame = cf}) end)
            n = n + 1
            task.wait(0.05)
        end
    end
    s.Placing = false
    return n
end

function SAE.HatchAll()
    local s = SAE.State
    if s.Hatching then return 0 end
    s.Hatching = true
    local hr = GetRemote("RF/EggWorld/AskHatch")
    local fr = GetRemote("RF/EggWorld/AskFinishHatch")
    local n = 0
    if hr and fr then
        for _, t in ipairs(SAE.GetInventory()) do
            local uid = t:GetAttribute("UID") or t.Name
            pcall(function() hr:InvokeServer(uid) end)
            task.wait(0.9)
            pcall(function() fr:InvokeServer(uid) end)
            n = n + 1
            task.wait(0.05)
        end
    end
    s.Hatching = false
    return n
end

-- ============================================================
-- MAIN STEAL LOOP (based on File 1 - complete with Guard Strike)
-- ============================================================
local stealTask
local function StealLoop()
    local s = SAE.State
    while s.Enabled do
        local sid = s.Session
        task.wait(0.15)
        if not s.Enabled or sid ~= s.Session then break end
        if s.Ragdolled then task.wait(0.3); continue end

        local eggs = SAE.Evaluate()
        local target
        if s.SelectedUid then
            for _, e in ipairs(eggs) do
                if e.Uid == s.SelectedUid then target = e; break end
            end
        end
        if not target then
            for _, e in ipairs(eggs) do
                if not s.Unreachable[e.Uid] then target = e; break end
            end
        end
        if not target then task.wait(2); continue end

        local hrp = getHRP()
        if not hrp then task.wait(1); continue end

        -- Off treadmill
        if s.Treadmilling then
            local d = GetRemote("RF/Treadmill/AskDoff")
            if d then pcall(function() d:InvokeServer() end) end
            s.Treadmilling = false
            task.wait(0.3)
        end

        -- Move to egg
        SAE.TweenTo(target.Position + Vector3.new(0, 1.5, 0), s.FlightSpeed, sid)
        if sid ~= s.Session or not s.Enabled then break end

        -- Try carry
        local ok = SAE.Carry(target.Uid)
        if not ok then
            s.Unreachable[target.Uid] = os.clock()
            task.wait(0.5)
            continue
        end

        -- Wait for guard strike window (like File 1 does)
        task.wait(2.5)
        if sid ~= s.Session or not s.Enabled then break end

        -- Retry carry after guard
        for _ = 1, 6 do
            if sid ~= s.Session then break end
            if SAE.IsCarrying() then break end
            SAE.Carry(target.Uid)
            task.wait(0.25)
        end

        -- Return home
        if s.AutoReturn then
            SAE.TweenTo(SAE.GetBase(), s.FlightSpeed, sid)
            task.wait(0.6)
        end

        -- Auto place every 5
        if s.AutoPlace5 then
            s.BatchCount = s.BatchCount + 1
            if s.BatchCount >= 5 then
                s.BatchCount = 0
                task.spawn(function()
                    SAE.PlaceAll()
                    if s.AutoHatch then SAE.HatchAll() end
                end)
            end
        end

        task.wait(0.4)
    end
end

function SAE.Start(mode)
    local s = SAE.State
    if s.Enabled then
        -- switch mode
        if s.Mode ~= mode then
            s.Mode = mode
            s.Session = s.Session + 1
            task.wait(0.1)
        else
            return
        end
    end
    s.Enabled = true
    s.Mode = mode
    _G.PhantomX_Stealing = true
    s.Session = s.Session + 1
    stealTask = task.spawn(StealLoop)
end

function SAE.Stop()
    local s = SAE.State
    s.Enabled = false
    s.Mode = "NONE"
    _G.PhantomX_Stealing = false
    s.Session = s.Session + 1
    if stealTask then pcall(task.cancel, stealTask) end
end

-- Auto hatch loop
task.spawn(function()
    while true do
        task.wait(6)
        if SAE.State.AutoHatch and not SAE.State.Placing then
            pcall(SAE.HatchAll)
        end
    end
end)

-- Auto treadmill idle loop
task.spawn(function()
    while true do
        task.wait(2)
        if SAE.State.Enabled and SAE.State.AutoTreadmill and not SAE.IsCarrying() then
            local eggs = SAE.Evaluate()
            if #eggs == 0 then
                local d = GetRemote("RF/Treadmill/AskDoff")
                if d then pcall(function() d:InvokeServer() end) end
                SAE.State.Treadmilling = true
            end
        end
    end
end)

print("[PhantomX] SAE backend loaded")

-- ============================================================
-- ESP BACKEND (Custom Design - 160x40)
-- ============================================================
local ESP = {Pool = {}, Max = 60, Folder = nil, LastHash = ""}

local function GetESPFolder()
    if ESP.Folder and ESP.Folder.Parent then return ESP.Folder end
    ESP.Folder = Instance.new("Folder")
    ESP.Folder.Name = "PhantomX_ESP"
    ESP.Folder.Parent = WS
    return ESP.Folder
end

local function MakeCard()
    local anchor = Instance.new("Part")
    anchor.Name = "ESP_Anchor"
    anchor.Anchored = true
    anchor.CanCollide = false
    anchor.CanQuery = false
    anchor.CanTouch = false
    anchor.CastShadow = false
    anchor.Transparency = 1
    anchor.Size = Vector3.new(0.1, 0.1, 0.1)
    anchor.Parent = GetESPFolder()

    local bb = Instance.new("BillboardGui")
    bb.AlwaysOnTop = true
    bb.LightInfluence = 0
    bb.MaxDistance = 1e6
    bb.Size = UDim2.fromOffset(160, 40)
    bb.StudsOffset = Vector3.new(0, 2.8, 0)
    bb.Adornee = anchor
    bb.Parent = anchor

    -- Card frame (sleek dark pill)
    local frame = Instance.new("Frame")
    frame.Size = UDim2.fromOffset(160, 40)
    frame.BackgroundColor3 = Color3.fromRGB(14, 14, 20)
    frame.BackgroundTransparency = 0.15
    frame.BorderSizePixel = 0
    frame.ClipsDescendants = true
    frame.Parent = bb

    local corner = Instance.new("UICorner")
    corner.CornerRadius = UDim.new(0, 10)
    corner.Parent = frame

    -- Gradient overlay
    local grad = Instance.new("UIGradient")
    grad.Color = ColorSequence.new(Color3.fromRGB(22,22,30), Color3.fromRGB(8,8,14))
    grad.Rotation = 90
    grad.Parent = frame

    -- Left rarity strip (vertical bar)
    local strip = Instance.new("Frame")
    strip.Size = UDim2.new(0, 3, 1, -10)
    strip.Position = UDim2.fromOffset(4, 5)
    strip.BorderSizePixel = 0
    strip.BackgroundColor3 = Color3.fromRGB(150, 150, 180)
    strip.Parent = frame
    local stripCorner = Instance.new("UICorner")
    stripCorner.CornerRadius = UDim.new(1, 0)
    stripCorner.Parent = strip

    -- Icon circle (left)
    local iconBox = Instance.new("Frame")
    iconBox.Size = UDim2.fromOffset(28, 28)
    iconBox.Position = UDim2.fromOffset(10, 6)
    iconBox.BackgroundColor3 = Color3.fromRGB(30, 30, 42)
    iconBox.BackgroundTransparency = 0.3
    iconBox.BorderSizePixel = 0
    iconBox.Parent = frame
    local ibc = Instance.new("UICorner")
    ibc.CornerRadius = UDim.new(1, 0)
    ibc.Parent = iconBox

    local iconStroke = Instance.new("UIStroke")
    iconStroke.Thickness = 1
    iconStroke.Transparency = 0.6
    iconStroke.Color = Color3.fromRGB(200,200,220)
    iconStroke.Parent = iconBox

    local iconImg = Instance.new("ImageLabel")
    iconImg.Size = UDim2.fromScale(1, 1)
    iconImg.BackgroundTransparency = 1
    iconImg.ScaleType = Enum.ScaleType.Fit
    iconImg.Image = ""
    iconImg.Parent = iconBox

    -- Name (top right of icon)
    local nameLbl = Instance.new("TextLabel")
    nameLbl.BackgroundTransparency = 1
    nameLbl.Position = UDim2.fromOffset(44, 4)
    nameLbl.Size = UDim2.new(1, -52, 0, 14)
    nameLbl.Font = Enum.Font.GothamBold
    nameLbl.TextSize = 11
    nameLbl.Text = "Egg"
    nameLbl.TextColor3 = Color3.fromRGB(245,245,250)
    nameLbl.TextXAlignment = Enum.TextXAlignment.Left
    nameLbl.TextTruncate = Enum.TextTruncate.AtEnd
    nameLbl.Parent = frame

    -- Price (bottom right of icon)
    local priceLbl = Instance.new("TextLabel")
    priceLbl.BackgroundTransparency = 1
    priceLbl.Position = UDim2.fromOffset(44, 19)
    priceLbl.Size = UDim2.new(1, -52, 0, 14)
    priceLbl.Font = Enum.Font.GothamBold
    priceLbl.TextSize = 11
    priceLbl.Text = "$0/s"
    priceLbl.TextColor3 = Color3.fromRGB(120, 240, 140)
    priceLbl.TextXAlignment = Enum.TextXAlignment.Left
    priceLbl.TextTruncate = Enum.TextTruncate.AtEnd
    priceLbl.Parent = frame

    -- Distance (top-right corner)
    local distLbl = Instance.new("TextLabel")
    distLbl.BackgroundTransparency = 1
    distLbl.Position = UDim2.new(1, -8, 0, 10)
    distLbl.AnchorPoint = Vector2.new(1, 0)
    distLbl.Size = UDim2.fromOffset(40, 12)
    distLbl.Font = Enum.Font.Gotham
    distLbl.TextSize = 9
    distLbl.Text = ""
    distLbl.TextColor3 = Color3.fromRGB(130,130,150)
    distLbl.TextXAlignment = Enum.TextXAlignment.Right
    distLbl.Parent = frame

    return {
        Anchor = anchor, Billboard = bb, Frame = frame,
        Strip = strip, Icon = iconImg, Name = nameLbl,
        Price = priceLbl, Dist = distLbl,
        LastKey = nil,
    }
end

function ESP.Update(eggs)
    if type(eggs) ~= "table" then return end
    local n = math.min(#eggs, ESP.Max)
    for i = 1, n do
        local e = eggs[i]
        local c = ESP.Pool[i]
        if not c or not c.Anchor.Parent then
            c = MakeCard()
            ESP.Pool[i] = c
        end
        c.Anchor.CFrame = CFrame.new(e.Position)
        local key = table.concat({
            e.Uid or "",
            tostring(e.Value or 0),
            tostring(e.Rarity or ""),
            tostring(e.Icon or ""),
        }, "|")
        if c.LastKey ~= key then
            c.LastKey = key
            c.Name.Text = tostring(e.Name or "Egg")
            c.Price.Text = "$" .. FNum(e.Value or 0) .. "/s"
            local rc = e.RarityColor or Color3.fromRGB(150,150,180)
            c.Strip.BackgroundColor3 = rc
            c.Icon.Image = (e.Icon and e.Icon ~= "") and e.Icon or ""
        end
        c.Dist.Text = math.floor(e.Distance or 0) .. "m"
        if not c.Billboard.Enabled then c.Billboard.Enabled = true end
    end
    for i = n + 1, #ESP.Pool do
        if ESP.Pool[i] and ESP.Pool[i].Billboard then
            ESP.Pool[i].Billboard.Enabled = false
        end
    end
end

function ESP.Clear()
    for _, c in ipairs(ESP.Pool) do
        pcall(function() c.Anchor:Destroy() end)
    end
    ESP.Pool = {}
    ESP.LastHash = ""
end

task.spawn(function()
    while true do
        task.wait(1.5)
        if SAE.State.EspEnabled then
            local eggs = SAE.Evaluate()
            local hash = #eggs .. ":"
            for i = 1, math.min(#eggs, 20) do
                hash = hash .. (eggs[i].Uid or "") .. ","
            end
            if hash ~= ESP.LastHash or #ESP.Pool == 0 then
                ESP.LastHash = hash
                ESP.Update(eggs)
            end
        else
            if #ESP.Pool > 0 then ESP.Clear() end
        end
    end
end)

print("[PhantomX] ESP backend loaded")

-- ============================================================
-- COMBAT BACKEND (from File 20 - Oxygen)
-- ============================================================
local Combat = {
    AuraOn = false,
    Radius = 20,
    Delay = 0.2,
    AntiTrap = true,
}

local auraTask
local function StartAura()
    if auraTask then return end
    auraTask = task.spawn(function()
        while Combat.AuraOn do
            task.wait(Combat.Delay)
            local hrp = getHRP()
            if not hrp then continue end
            local best, bd = nil, math.huge
            for _, p in ipairs(Players:GetPlayers()) do
                if p ~= LP and p.Character then
                    local t = p.Character:FindFirstChild("HumanoidRootPart")
                    if t then
                        local d = (t.Position - hrp.Position).Magnitude
                        if d < bd and d <= Combat.Radius then bd = d; best = t end
                    end
                end
            end
            if best then
                pcall(function()
                    hrp.CFrame = CFrame.lookAt(hrp.Position, Vector3.new(
                        best.Position.X, hrp.Position.Y, best.Position.Z))
                end)
                local r = GetRemote("RE/BatSwing/Trigger")
                if r then pcall(function() r:FireServer() end) end
            end
        end
        auraTask = nil
    end)
end

local function StopAura()
    Combat.AuraOn = false
    if auraTask then pcall(task.cancel, auraTask) auraTask = nil end
end

-- Anti-trap loop
task.spawn(function()
    while true do
        task.wait(2)
        if Combat.AntiTrap then
            pcall(function()
                local db = WS:FindFirstChild("__DEBRIS")
                if not db then return end
                for _, trap in ipairs(db:GetChildren()) do
                    if trap.Name == "PlayerTrap"
                        and trap:GetAttribute("Owner") ~= LP.Name then
                        for _, p in ipairs(trap:GetDescendants()) do
                            if p:IsA("BasePart") then
                                p.CanTouch = false
                                p.CanQuery = false
                                if p.Name == "Hitbox" then
                                    p.CFrame = CFrame.new(0, -999, 0)
                                end
                            end
                        end
                    end
                end
            end)
        end
    end
end)

print("[PhantomX] Combat backend loaded")

-- ============================================================
-- CHARACTER BACKEND (from File 6 - CRZHub) with Speed fix
-- ============================================================
local Char = {
    SpeedOn = false,
    Desired = 500,
    Bypass = "Humanoid Clone",
    FlyOn = false,
    FlySpeed = 50,
    AntiKB = false,
    AntiRag = false,
    Smooth = false,
    AntiRejoin = false,
    OriginalSpeed = 16,   -- stored for restore
    SpeedStored = false,
}

local speedConns = {}
local charConn
local kickOrig
local flyBV, flyBG, flyConn

local function ForceWS(h)
    if speedConns[h] then pcall(function() speedConns[h]:Disconnect() end) end
    speedConns[h] = RunService.Heartbeat:Connect(function()
        if h and h.Parent then
            if h.WalkSpeed ~= Char.Desired then h.WalkSpeed = Char.Desired end
        else
            if speedConns[h] then speedConns[h]:Disconnect(); speedConns[h] = nil end
        end
    end)
end

local function ApplyClone(ch)
    local h = ch:FindFirstChildOfClass("Humanoid")
    if not h then return end
    local cam = WS.CurrentCamera
    local an = ch:FindFirstChild("Animate")
    local jp, jh, hp, mhp = h.JumpPower, h.JumpHeight, h.Health, h.MaxHealth
    if an and an:IsA("LocalScript") then an.Disabled = true end
    local anim = h:FindFirstChildOfClass("Animator")
    if anim then for _, t in ipairs(anim:GetPlayingAnimationTracks()) do t:Stop(0) end end
    h.Archivable = true
    local nh = h:Clone()
    for _, c in ipairs(nh:GetChildren()) do
        if c:IsA("Animator") then c:Destroy() end
    end
    h.Name = "_Old"
    nh.Name = "Humanoid"
    nh.Parent = ch
    local na = Instance.new("Animator")
    na.Parent = nh
    nh.WalkSpeed = Char.Desired
    nh.JumpPower = jp
    nh.JumpHeight = jh
    nh.MaxHealth = mhp
    nh.Health = math.min(hp, mhp)
    if cam then cam.CameraSubject = nh end
    h:Destroy()
    if an and an:IsA("LocalScript") then
        task.wait()
        an.Disabled = false
        task.defer(function()
            if an.Parent then
                an.Disabled = true
                task.wait()
                an.Disabled = false
            end
        end)
    end
    task.defer(function()
        if nh.Parent then nh:ChangeState(Enum.HumanoidStateType.Running) end
    end)
    ForceWS(nh)
end

local function StartClone()
    if charConn then pcall(function() charConn:Disconnect() end) end
    charConn = LP.CharacterAdded:Connect(function(c)
        if Char.SpeedOn then
            task.spawn(function()
                c:WaitForChild("Humanoid", 5)
                task.wait(0.1)
                ApplyClone(c)
            end)
        end
    end)
    if LP.Character then
        task.spawn(function()
            LP.Character:WaitForChild("Humanoid", 5)
            task.wait(0.1)
            ApplyClone(LP.Character)
        end)
    end
end

local function StopClone()
    for h, c in pairs(speedConns) do pcall(function() c:Disconnect() end) end
    speedConns = {}
    if charConn then pcall(function() charConn:Disconnect() end) charConn = nil end
end

local gcConn
local function StartGC()
    if gcConn then return end
    gcConn = RunService.Heartbeat:Connect(function()
        local h = getHum()
        if h then h.WalkSpeed = Char.Desired end
    end)
end
local function StopGC()
    if gcConn then pcall(function() gcConn:Disconnect() end) gcConn = nil end
end

local function StartBypass()
    if Char.Bypass == "GC Hook Bypass" then StartGC() else StartClone() end
end

-- CRITICAL: restore original WalkSpeed
local function StopBypass()
    if Char.Bypass == "GC Hook Bypass" then StopGC() else StopClone() end
    local h = getHum()
    if h then
        pcall(function() h.WalkSpeed = Char.OriginalSpeed end)
    end
    Char.SpeedStored = false
end

local function StartFly()
    if flyConn then flyConn:Disconnect() end
    if flyBV then flyBV:Destroy() end
    if flyBG then flyBG:Destroy() end
    local hrp = getHRP()
    if not hrp then return end
    flyBG = Instance.new("BodyGyro")
    flyBG.MaxTorque = Vector3.new(9e9,9e9,9e9)
    flyBG.CFrame = hrp.CFrame
    flyBG.P = 9e4
    flyBG.Parent = hrp
    flyBV = Instance.new("BodyVelocity")
    flyBV.MaxForce = Vector3.new(9e9,9e9,9e9)
    flyBV.Velocity = Vector3.zero
    flyBV.Parent = hrp
    flyConn = RunService.RenderStepped:Connect(function()
        if not Char.FlyOn then return end
        local h = getHRP()
        if not h then return end
        local cam = WS.CurrentCamera
        local dir = Vector3.zero
        if UIS:IsKeyDown(Enum.KeyCode.W) then dir = dir + cam.CFrame.LookVector end
        if UIS:IsKeyDown(Enum.KeyCode.S) then dir = dir - cam.CFrame.LookVector end
        if UIS:IsKeyDown(Enum.KeyCode.A) then dir = dir - cam.CFrame.RightVector end
        if UIS:IsKeyDown(Enum.KeyCode.D) then dir = dir + cam.CFrame.RightVector end
        if UIS:IsKeyDown(Enum.KeyCode.Space) then dir = dir + Vector3.new(0,1,0) end
        if UIS:IsKeyDown(Enum.KeyCode.LeftShift) then dir = dir - Vector3.new(0,1,0) end
        if dir.Magnitude > 0 then dir = dir.Unit * Char.FlySpeed end
        if flyBG and flyBG.Parent then flyBG.CFrame = cam.CFrame end
        if flyBV and flyBV.Parent then flyBV.Velocity = dir end
    end)
end

local function StopFly()
    if flyConn then flyConn:Disconnect() flyConn = nil end
    if flyBV then flyBV:Destroy() flyBV = nil end
    if flyBG then flyBG:Destroy() flyBG = nil end
end

local joints = {}
local araConn
local function StoreJoints(ch)
    joints = {}
    for _, j in ipairs(ch:GetDescendants()) do
        if j:IsA("Motor6D") then
            joints[j.Name] = {P0=j.Part0, P1=j.Part1, C0=j.C0, C1=j.C1}
        end
    end
end
local function RestoreJoints()
    for n, d in pairs(joints) do
        if d.P0 and d.P1 and not d.P0:FindFirstChild(n) then
            local j = Instance.new("Motor6D")
            j.Name = n
            j.Part0 = d.P0
            j.Part1 = d.P1
            j.C0 = d.C0
            j.C1 = d.C1
            j.Parent = d.P0
        end
    end
end
local function StartAntiRag(ch)
    local h = ch:WaitForChild("Humanoid", 5)
    if not h then return end
    StoreJoints(ch)
    if araConn then araConn:Disconnect() end
    araConn = RunService.RenderStepped:Connect(function()
        if not Char.AntiRag then return end
        if not ch.Parent then return end
        local st = h:GetState()
        if st == Enum.HumanoidStateType.Physics
            or st == Enum.HumanoidStateType.Freefall
            or st == Enum.HumanoidStateType.Seated then
            pcall(function()
                h:ChangeState(Enum.HumanoidStateType.Running)
                RestoreJoints()
            end)
        end
    end)
end

local function EnableAntiRejoin()
    if kickOrig then return end
    if typeof(hookmetamethod) ~= "function" then return end
    if typeof(getnamecallmethod) ~= "function" then return end
    local cc = typeof(checkcaller) == "function" and checkcaller or function() return false end
    local old
    old = hookmetamethod(game, "__namecall", function(self, ...)
        if Char.AntiRejoin and not cc() then
            local m = getnamecallmethod()
            if m == "Kick" and self == LP then return nil end
            if (m == "Teleport" or m == "TeleportAsync" or m == "TeleportToPlaceInstance") and self == TeleportService then return nil end
        end
        return old(self, ...)
    end)
    kickOrig = old
end

local function OnChar(ch)
    local h = ch:FindFirstChildOfClass("Humanoid")
    if h and Char.SpeedOn then h.WalkSpeed = Char.Desired end
    StartAntiRag(ch)
    if Char.FlyOn then task.wait(0.5); StartFly() end
end
if LP.Character then OnChar(LP.Character) end
track(LP.CharacterAdded:Connect(OnChar))

track(RunService.Heartbeat:Connect(function()
    if Char.SpeedOn then
        local h = getHum()
        if h then pcall(function() h.WalkSpeed = Char.Desired end) end
        if Char.Smooth then
            local hrp = getHRP()
            if hrp and h then
                pcall(function()
                    local md = h.MoveDirection
                    if md.Magnitude > 0 then
                        local tv = md.Unit * Char.Desired
                        hrp.AssemblyLinearVelocity = Vector3.new(tv.X, hrp.AssemblyLinearVelocity.Y, tv.Z)
                    end
                end)
            end
        end
    end
    if Char.AntiKB then
        local hrp = getHRP()
        local h = getHum()
        if hrp and h and h.MoveDirection.Magnitude == 0 then
            hrp.Velocity = Vector3.new(0, hrp.Velocity.Y, 0)
            hrp.RotVelocity = Vector3.zero
        end
    end
end))

print("[PhantomX] Character backend loaded")

-- ============================================================
-- AUTOMATION BACKEND (from File 6)
-- ============================================================
local Auto = {
    PlaceAll = false,
    Hatch = false,
    Claim = false,
    UpBase = false,
    UpTread = false,
    BuyTrail = false,
    Abyss = false,
}

local function GetSave()
    local Save
    pcall(function() Save = require(RS.Shared.Save) end)
    if Save and Save.Get then
        local ok, d = pcall(Save.Get, LP)
        return ok and d or nil
    end
    return nil
end

local function DoPlaceAll()
    local save = GetSave()
    if not save or type(save.EggInventory) ~= "table" then return 0 end
    if not EggStateModule or not EggStateModule.PlantEgg then return 0 end
    local n = 0
    for uid, egg in pairs(save.EggInventory) do
        if type(egg) == "table" and egg.Placement == nil then
            pcall(function()
                EggStateModule.PlantEgg(uid, CFrame.new(math.random(-5,5), 0, math.random(-5,5)))
            end)
            n = n + 1
            task.wait(0.15)
        end
    end
    return n
end

local function DoHatch()
    local save = GetSave()
    if not save or type(save.EggInventory) ~= "table" then return 0 end
    if not EggStateModule then return 0 end
    local n = 0
    for uid, egg in pairs(save.EggInventory) do
        if type(egg) == "table" then
            local ready = true
            if EggStateModule.IsReadyToHatch then
                local ok, r = pcall(EggStateModule.IsReadyToHatch, uid)
                ready = ok and r == true
            end
            if ready and EggStateModule.BeginHatch then
                pcall(function()
                    EggStateModule.BeginHatch(uid)
                    if EggStateModule.FinishHatch then EggStateModule.FinishHatch(uid) end
                end)
                n = n + 1
                task.wait(0.2)
            end
        end
    end
    return n
end

local function DoClaim()
    if not Networking then return 0 end
    local n = 0
    for _, name in ipairs({"RF/Codex/AskRedeemAll","RF/Codex/AskRedeemLimitedEgg","RF/GroupPerk/RedeemPerk"}) do
        local r = Networking:FindFirstChild(name)
        if r then
            local ok, res = pcall(function() return r:InvokeServer() end)
            if ok and res == true then n = n + 1 end
        end
    end
    local c = Networking:FindFirstChild("RF/AwayEarnings/AskCollect")
    if c then pcall(function() c:InvokeServer() end) n = n + 1 end
    return n
end

local function DoUpBase()
    local r = GetRemote("RF/Homestead/AskBaseTierRaise")
    if r then return pcall(function() r:FireServer() end) end
    return false
end
local function DoUpTread()
    local r = GetRemote("RF/Treadmill/AskTierRaise")
    if r then return pcall(function() r:InvokeServer() end) end
    return false
end
local function DoEnterAbyss()
    local r = GetRemote("RF/BossEvent/AskEnter")
    if not r then return false, "No remote" end
    local ok, acc = pcall(function() return r:InvokeServer() end)
    if not ok then return false, tostring(acc) end
    return acc == true
end

task.spawn(function()
    while true do
        task.wait(3)
        if Auto.PlaceAll then pcall(DoPlaceAll) end
        task.wait(2)
        if Auto.Hatch then pcall(DoHatch) end
        task.wait(5)
        if Auto.Claim then pcall(DoClaim) end
        task.wait(5)
        if Auto.UpBase then pcall(DoUpBase) end
        task.wait(5)
        if Auto.UpTread then pcall(DoUpTread) end
        task.wait(5)
        if Auto.Abyss then
            local snapR = GetRemote("RF/BossEvent/AskSnapshot")
            if snapR then
                local ok, snap = pcall(function() return snapR:InvokeServer() end)
                if ok and snap and snap.Open == true then pcall(DoEnterAbyss) end
            end
        end
    end
end)

print("[PhantomX] Automation backend loaded")

-- ============================================================
-- EVENT BACKEND (from File 4 - BlyxoHub)
-- ============================================================
local Event = {
    AutoBoss = false,
    AutoFight = false,
    AutoRift = false,
    AutoTrade = false,
}

task.spawn(function()
    while true do
        task.wait(6)
        if Event.AutoBoss then
            local snapR = GetRemote("RF/BossEvent/AskSnapshot")
            if snapR then
                local ok, snap = pcall(function() return snapR:InvokeServer() end)
                if ok and snap and snap.Open == true
                    and LP:GetAttribute("InBossArena") ~= true then
                    local e = GetRemote("RF/BossEvent/AskEnter")
                    if e then pcall(function() e:InvokeServer() end) end
                end
            end
        end
    end
end)

task.spawn(function()
    while true do
        task.wait(0.6)
        if Event.AutoFight and LP:GetAttribute("InBossArena") == true then
            local c = LP.Character
            local bat
            if c then
                for _, t in ipairs(c:GetChildren()) do
                    if t:IsA("Tool") and (t:GetAttribute("IsBat") or t.Name:find("Bat")) then bat = t; break end
                end
            end
            local bp = LP:FindFirstChild("Backpack")
            if not bat and bp then
                for _, t in ipairs(bp:GetChildren()) do
                    if t:IsA("Tool") and (t:GetAttribute("IsBat") or t.Name:find("Bat")) then
                        local h = getHum()
                        if h then pcall(function() h:EquipTool(t) end) end
                        bat = t; break
                    end
                end
            end
            local r = GetRemote("RE/BatSwing/Trigger")
            if r then pcall(function() r:FireServer() end) end
        end
    end
end)

print("[PhantomX] Event backend loaded")

-- ============================================================
-- WINDOW
-- ============================================================
local Window = WindUI:CreateWindow({
    Title = "PhantomX | SAE",
    Icon = "rbxassetid://112352744088491",
    Author = "By Cypher",
    Folder = "PhantomXPro",
    Size = UDim2.fromOffset(920, 640),
    Theme = "Indigo",
    Background = "rbxassetid://5859552536",
    BackgroundImageTransparency = 0.6,
    Transparent = true,
    User = { Enabled = true, Anonymous = false,
        Callback = function()
            WindUI:Notify({Title=T("tabInfo"), Content=LP.Name, Duration=3})
        end },
    SideBarWidth = 220,
    ScrollBarEnabled = true,
})

local MainSection = Window:Section({Title = T("secMain"), Opened = true})
local SettingsSection = Window:Section({Title = T("secSettings"), Opened = true})

local InfoTab = MainSection:Tab({Title = T("tabInfo"), Icon = "info", IconColor = Color3.fromHex("#5AD1FF")})
local MainTab = MainSection:Tab({Title = T("tabMain"), Icon = "home", IconColor = Color3.fromHex("#7C9CFF")})
local AutomationTab = MainSection:Tab({Title = T("tabAutomation"), Icon = "bot", IconColor = Color3.fromHex("#5AFFB3")})
local CombatTab = MainSection:Tab({Title = T("tabCombat"), Icon = "sword", IconColor = Color3.fromHex("#FF5A7A")})
local CharacterTab = MainSection:Tab({Title = T("tabCharacter"), Icon = "user", IconColor = Color3.fromHex("#8C7CFF")})
local EventTab = MainSection:Tab({Title = T("tabEvent"), Icon = "calendar", IconColor = Color3.fromHex("#FFD65A")})
local PlaceHatchTab = MainSection:Tab({Title = T("tabPlaceHatch"), Icon = "package", IconColor = Color3.fromHex("#10D782")})
local MiscTab = MainSection:Tab({Title = T("tabMisc"), Icon = "wrench", IconColor = Color3.fromHex("#88CCFF")})
local ConfigTab = SettingsSection:Tab({Title = T("tabConfig"), Icon = "settings", IconColor = Color3.fromHex("#5AFFB3")})
local CreditsTab = SettingsSection:Tab({Title = T("tabCredits"), Icon = "user", IconColor = Color3.fromHex("#FFD65A")})

print("[PhantomX] Window + 10 tabs ready")

-- ============================================================
-- INFO TAB
-- ============================================================
do
    InfoTab:Button({Title = T("infoName")..": "..LP.DisplayName, Icon = "user", Callback = function() end})
    InfoTab:Divider()
    InfoTab:Button({Title = T("infoUser")..": "..LP.Name, Icon = "at-sign", Callback = function() end})
    InfoTab:Divider()
    InfoTab:Button({Title = T("infoId")..": "..LP.UserId, Icon = "hash", Callback = function() end})
    InfoTab:Divider()
    InfoTab:Button({Title = T("infoAge")..": "..LP.AccountAge.." "..T("infoDay"), Icon = "calendar", Callback = function() end})
    InfoTab:Divider()
